SEGGER J-Link Commander V4.96a ('?' for help)
Compiled Jan 14 2015 09:46:35

Script file read successfully.
DLL version V4.96a, compiled Jan 14 2015 09:46:31
Firmware: J-Link V9 compiled Jan  9 2015 10:32:32
Hardware: V9.20
S/N: 269200521 
OEM: SEGGER-EDU 
Feature(s): FlashBP, GDB 
VTarget = 3.295V
Info: TotalIRLen = ?, IRPrint = 0x..000000000000000000000000
Info: TotalIRLen = ?, IRPrint = 0x..000000000000000000000000
No devices found on JTAG chain. Trying to find device on SWD.
Info: Found SWD-DP with ID 0x0BB11477
0000D960 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D970 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D980 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D990 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D9A0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D9B0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D9C0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D9D0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D9E0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D9F0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000DA00 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000DA10 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000DA20 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000DA30 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000DA40 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000DA50 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000DA60 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000DA70 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000DA80 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000DA90 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000DAA0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000DAB0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000DAC0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000DAD0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000DAE0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000DAF0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000DB00 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000DB10 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000DB20 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000DB30 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000DB40 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000DB50 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000DB60 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000DB70 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000DB80 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000DB90 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000DBA0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000DBB0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000DBC0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000DBD0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000DBE0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000DBF0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000DC00 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000DC10 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000DC20 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000DC30 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000DC40 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000DC50 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000DC60 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000DC70 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000DC80 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000DC90 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000DCA0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000DCB0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000DCC0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000DCD0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000DCE0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000DCF0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000DD00 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000DD10 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000DD20 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000DD30 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000DD40 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000DD50 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000DD60 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000DD70 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000DD80 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000DD90 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000DDA0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000DDB0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000DDC0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000DDD0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000DDE0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000DDF0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000DE00 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000DE10 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000DE20 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000DE30 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000DE40 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000DE50 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000DE60 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000DE70 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000DE80 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000DE90 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000DEA0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000DEB0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000DEC0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000DED0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000DEE0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000DEF0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000DF00 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000DF10 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000DF20 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000DF30 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000DF40 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000DF50 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000DF60 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000DF70 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000DF80 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000DF90 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000DFA0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000DFB0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000DFC0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000DFD0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000DFE0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000DFF0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E000 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E010 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E020 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E030 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E040 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E050 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E060 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E070 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E080 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E090 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E0A0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E0B0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E0C0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E0D0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E0E0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E0F0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E100 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E110 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E120 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E130 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E140 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E150 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E160 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E170 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E180 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E190 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E1A0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E1B0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E1C0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E1D0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E1E0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E1F0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E200 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E210 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E220 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E230 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E240 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E250 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E260 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E270 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E280 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E290 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E2A0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E2B0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E2C0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E2D0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E2E0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E2F0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E300 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E310 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E320 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E330 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E340 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E350 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E360 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E370 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E380 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E390 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E3A0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E3B0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E3C0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E3D0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E3E0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E3F0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E400 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E410 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E420 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E430 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E440 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E450 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E460 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E470 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E480 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E490 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E4A0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E4B0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E4C0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E4D0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E4E0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E4F0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E500 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E510 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E520 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E530 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E540 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E550 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E560 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E570 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E580 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E590 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E5A0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E5B0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E5C0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E5D0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E5E0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E5F0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E600 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E610 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E620 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E630 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E640 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E650 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E660 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E670 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E680 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E690 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E6A0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E6B0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E6C0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E6D0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E6E0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E6F0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E700 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E710 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E720 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E730 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E740 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E750 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E760 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E770 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E780 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E790 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E7A0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E7B0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E7C0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E7D0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E7E0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E7F0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E800 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E810 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E820 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E830 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E840 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E850 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E860 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E870 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E880 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E890 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E8A0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E8B0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E8C0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E8D0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E8E0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E8F0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E900 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E910 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E920 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E930 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E940 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E950 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E960 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E970 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E980 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E990 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E9A0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E9B0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E9C0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E9D0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E9E0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000E9F0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000EA00 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000EA10 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000EA20 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000EA30 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000EA40 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000EA50 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000EA60 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000EA70 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000EA80 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000EA90 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000EAA0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000EAB0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000EAC0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000EAD0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000EAE0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000EAF0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000EB00 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000EB10 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000EB20 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000EB30 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000EB40 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000EB50 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000EB60 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000EB70 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000EB80 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000EB90 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000EBA0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000EBB0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000EBC0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000EBD0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000EBE0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000EBF0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000EC00 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000EC10 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000EC20 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000EC30 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000EC40 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000EC50 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000EC60 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000EC70 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000EC80 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000EC90 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000ECA0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000ECB0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000ECC0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000ECD0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000ECE0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000ECF0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000ED00 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000ED10 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000ED20 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000ED30 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000ED40 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000ED50 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000ED60 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000ED70 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000ED80 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000ED90 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000EDA0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000EDB0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000EDC0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000EDD0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000EDE0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000EDF0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000EE00 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000EE10 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000EE20 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
